order_item_id,order_id,product_id,quantity,unit_price
291,153,15,4,175.49
292,154,5,3,372.54
293,155,7,2,184.23
294,155,9,2,241.4
295,155,10,3,349.34
296,156,24,2,52.51
297,156,4,1,404.98
298,157,24,4,52.51
299,157,10,1,349.34
300,158,29,4,405.19
301,159,23,3,222.62
302,159,8,2,494.91
303,160,24,2,52.51
304,161,19,4,401.83
305,161,24,2,52.51
306,161,21,1,455.79
307,162,23,4,222.62
308,162,4,4,404.98
309,162,29,2,405.19
310,163,1,4,275.37
311,163,20,2,418.98
312,164,27,1,496.63
313,164,16,2,315.79
314,165,4,4,404.98
315,165,28,4,84.06
316,166,11,4,229.14
317,166,14,2,121.15
318,166,24,1,52.51
319,167,2,4,171.54
320,167,9,4,241.4
321,167,13,3,49.46
322,168,24,2,52.51
323,168,13,4,49.46
324,169,26,2,365.15
325,170,12,4,477.95
326,171,5,4,372.54
327,171,25,2,236.95
328,171,27,4,496.63
329,172,16,1,315.79
330,173,21,3,455.79
331,174,21,3,455.79
332,174,3,3,310.48
333,174,22,1,244.24
334,175,17,3,421.81
335,176,7,1,184.23
336,177,19,2,401.83
337,178,26,2,365.15
338,178,5,2,372.54
339,179,22,3,244.24
340,180,3,4,310.48
341,180,24,1,52.51
342,180,27,3,496.63
343,181,18,4,455.51
344,181,2,2,171.54
345,182,18,1,455.51
346,183,19,3,401.83
347,183,16,3,315.79
348,183,22,1,244.24
349,184,1,3,275.37
350,184,20,1,418.98
351,184,2,4,171.54
352,185,23,4,222.62
353,186,12,2,477.95
354,186,11,3,229.14
355,186,16,1,315.79
356,187,13,3,49.46
357,187,11,3,229.14
358,188,11,2,229.14
359,189,21,1,455.79
360,189,3,4,310.48
361,189,26,1,365.15
362,190,7,4,184.23
363,191,30,4,309.67
364,191,18,1,455.51
365,191,20,4,418.98
366,192,6,4,107.96
367,192,28,1,84.06
368,192,2,2,171.54
369,193,28,2,84.06
370,193,10,3,349.34
371,194,2,4,171.54
372,194,27,4,496.63
373,194,4,1,404.98
374,195,5,4,372.54
375,195,16,1,315.79
376,195,25,2,236.95
377,196,1,1,275.37
378,196,22,1,244.24
379,197,1,2,275.37
380,197,9,2,241.4
381,198,28,1,84.06
382,198,5,4,372.54
383,198,24,3,52.51
384,199,2,1,171.54
385,200,13,3,49.46
386,201,20,3,418.98
387,201,2,4,171.54
388,202,12,2,477.95
389,203,25,4,236.95
390,203,26,3,365.15
391,204,23,3,222.62
392,204,26,1,365.15
393,204,27,3,496.63
394,205,22,2,244.24
395,205,13,3,49.46
396,206,14,1,121.15
397,206,6,2,107.96
398,207,28,4,84.06
399,207,26,1,365.15
400,208,26,2,365.15
401,209,15,2,175.49
402,209,23,1,222.62
403,210,18,3,455.51
404,211,17,3,421.81
405,211,29,2,405.19
406,211,9,2,241.4
407,212,19,4,401.83
408,212,12,2,477.95
409,213,12,4,477.95
410,214,1,1,275.37
411,214,12,2,477.95
412,214,9,4,241.4
413,215,14,4,121.15
414,215,4,2,404.98
415,216,6,4,107.96
416,217,12,4,477.95
417,217,28,1,84.06
418,217,23,4,222.62
419,218,11,2,229.14
420,218,19,4,401.83
421,219,24,2,52.51
422,220,29,1,405.19
423,221,23,4,222.62
424,221,24,3,52.51
425,221,21,2,455.79
426,222,15,1,175.49
427,222,25,3,236.95
428,222,21,1,455.79
429,223,8,2,494.91
430,223,26,1,365.15
431,224,30,2,309.67
432,225,4,4,404.98
433,225,30,1,309.67
434,226,16,1,315.79
435,227,24,1,52.51
436,228,15,2,175.49
437,229,1,3,275.37
438,230,9,4,241.4
439,231,5,1,372.54
440,232,16,1,315.79
441,232,27,2,496.63
442,232,10,4,349.34
443,233,13,3,49.46
444,234,10,1,349.34
445,234,5,3,372.54
446,234,21,4,455.79
447,235,2,4,171.54
448,235,30,2,309.67
449,236,23,2,222.62
450,237,24,3,52.51
451,237,16,2,315.79
452,237,25,2,236.95
453,238,23,4,222.62
454,239,11,4,229.14
455,239,10,4,349.34
456,240,9,3,241.4
457,240,8,1,494.91
458,240,6,4,107.96
459,241,23,3,222.62
460,241,8,4,494.91
461,242,24,4,52.51
462,243,5,1,372.54
463,243,1,2,275.37
464,243,8,3,494.91
465,244,30,2,309.67
466,245,15,4,175.49
467,245,17,1,421.81
468,245,8,1,494.91
469,246,17,1,421.81
470,246,25,4,236.95
471,246,9,2,241.4
472,247,15,2,175.49
473,247,24,1,52.51
474,247,13,4,49.46
475,248,2,3,171.54
476,248,13,2,49.46
477,248,25,4,236.95
478,249,28,1,84.06
479,249,18,2,455.51
480,250,22,1,244.24
481,250,21,2,455.79
